product_id,product_name,product_category,length_cm,width_cm,height_cm,weight_in_kg,fragility_level,is_liquid,is_delicate,is_moisture_sensitive,is_temperature_sensitive
107,DSLR Camera Body 5,Electronics,16.3,13.5,9.7,0.931,4,False,True,False,True
108,DSLR Camera Body 6,Electronics,16.5,12.3,9.6,0.808,4,False,True,False,True
109,DSLR Camera Body 7,Electronics,15.9,13.3,10.5,0.903,4,False,True,False,True
110,DSLR Camera Body 8,Electronics,16.8,12.5,9.5,0.898,4,False,True,False,True
111,DSLR Camera Body 9,Electronics,16.2,13.0,9.4,0.896,4,False,True,False,True
112,DSLR Camera Body 10,Electronics,15.4,13.3,10.1,0.858,4,False,True,False,True
113,DSLR Camera Body 11,Electronics,15.8,12.6,10.0,0.943,4,False,True,False,True
114,DSLR Camera Body 12,Electronics,15.5,13.2,9.8,0.864,4,False,True,False,True
115,DSLR Camera Body 13,Electronics,15.9,12.6,9.8,0.846,4,False,True,False,True
116,DSLR Camera Body 14,Electronics,16.9,13.0,9.8,0.91,4,False,True,False,True
117,DSLR Camera Body 15,Electronics,15.9,12.9,10.2,0.934,4,False,True,False,True
118,DSLR Camera Body 16,Electronics,15.7,12.8,9.9,0.796,4,False,True,False,True
119,DSLR Camera Body 17,Electronics,15.3,13.5,10.5,0.889,4,False,True,False,True
120,Mirrorless Camera,Electronics,14.2,12.1,9.8,0.739,4,False,True,False,True
121,Mirrorless Camera 2,Electronics,13.9,11.7,8.6,0.707,4,False,True,False,True
122,Mirrorless Camera 3,Electronics,13.7,11.5,8.8,0.662,4,False,True,False,True
123,Mirrorless Camera 4,Electronics,14.7,12.3,9.0,0.752,4,False,True,False,True
124,Mirrorless Camera 5,Electronics,14.0,11.7,9.4,0.719,4,False,True,False,True
125,Mirrorless Camera 6,Electronics,13.6,11.9,8.8,0.652,4,False,True,False,True
126,Mirrorless Camera 7,Electronics,14.4,12.7,8.6,0.72,4,False,True,False,True
127,Mirrorless Camera 8,Electronics,13.7,11.8,8.8,0.67,4,False,True,False,True
128,Mirrorless Camera 9,Electronics,14.0,11.7,9.1,0.698,4,False,True,False,True
129,Mirrorless Camera 10,Electronics,13.9,11.7,8.8,0.726,4,False,True,False,True
130,Mirrorless Camera 11,Electronics,14.2,11.6,9.0,0.726,4,False,True,False,True
131,Mirrorless Camera 12,Electronics,13.3,12.2,8.8,0.72,4,False,True,False,True
132,Mirrorless Camera 13,Electronics,13.7,11.4,8.6,0.702,4,False,True,False,True
133,Mirrorless Camera 14,Electronics,14.1,11.7,9.2,0.642,4,False,True,False,True
134,Mirrorless Camera 15,Electronics,14.0,11.6,8.8,0.702,4,False,True,False,True
135,Mirrorless Camera 16,Electronics,13.6,11.9,9.3,0.68,4,False,True,False,True
136,Mirrorless Camera 17,Electronics,14.4,11.6,9.1,0.75,4,False,True,False,True
137,Power Bank 20000mAh,Electronics,13.9,6.8,3.1,0.396,3,False,True,False,True
138,Power Bank 20000mAh 2,Electronics,15.2,6.9,3.0,0.397,3,False,True,False,True
139,Power Bank 20000mAh 3,Electronics,15.5,7.1,3.0,0.392,3,False,True,False,True
140,Power Bank 20000mAh 4,Electronics,14.8,6.9,3.0,0.392,3,False,True,False,True
141,Power Bank 20000mAh 5,Electronics,15.1,7.4,3.1,0.393,3,False,True,False,True
142,Power Bank 20000mAh 6,Electronics,15.5,6.9,2.8,0.38,3,False,True,False,True
143,Power Bank 20000mAh 7,Electronics,14.2,6.9,3.0,0.434,3,False,True,False,True
144,Power Bank 20000mAh 8,Electronics,15.1,7.0,3.1,0.356,3,False,True,False,True
145,Power Bank 20000mAh 9,Electronics,15.1,7.2,2.9,0.423,3,False,True,False,True
146,Power Bank 20000mAh 10,Electronics,15.2,6.9,3.1,0.445,3,False,True,False,True
147,Power Bank 20000mAh 11,Electronics,15.1,7.1,3.0,0.383,3,False,True,False,True
148,Power Bank 20000mAh 12,Electronics,15.4,6.8,3.0,0.39,3,False,True,False,True
149,Power Bank 20000mAh 13,Electronics,15.2,7.1,3.1,0.39,3,False,True,False,True
150,Power Bank 20000mAh 14,Electronics,14.9,6.8,3.0,0.408,3,False,True,False,True
151,Power Bank 20000mAh 15,Electronics,15.3,6.8,3.1,0.427,3,False,True,False,True
152,Power Bank 20000mAh 16,Electronics,15.2,7.4,2.9,0.375,3,False,True,False,True
153,Power Bank 20000mAh 17,Electronics,14.2,7.3,3.1,0.399,3,False,True,False,True
154,Gaming Mouse,Electronics,13.1,7.7,4.3,0.151,2,False,True,False,True
155,Gaming Mouse 2,Electronics,13.0,8.2,4.1,0.152,2,False,True,False,True
156,Gaming Mouse 3,Electronics,12.7,8.1,4.2,0.16,2,False,True,False,True
157,Gaming Mouse 4,Electronics,13.6,7.9,3.9,0.149,2,False,True,False,True
158,Gaming Mouse 5,Electronics,13.0,8.3,3.8,0.161,2,False,True,False,True
159,Gaming Mouse 6,Electronics,12.9,7.9,3.9,0.138,2,False,True,False,True
160,Gaming Mouse 7,Electronics,13.3,8.0,3.8,0.14,2,False,True,False,True
161,Gaming Mouse 8,Electronics,12.9,8.4,4.0,0.139,2,False,True,False,True
162,Gaming Mouse 9,Electronics,12.9,7.9,3.7,0.15,2,False,True,False,True
163,Gaming Mouse 10,Electronics,12.9,8.2,4.2,0.158,2,False,True,False,True
164,Gaming Mouse 11,Electronics,12.9,7.7,4.3,0.15,2,False,True,False,True
165,Gaming Mouse 12,Electronics,13.0,8.0,4.0,0.149,2,False,True,False,True
166,Gaming Mouse 13,Electronics,12.8,7.9,4.0,0.146,2,False,True,False,True
167,Gaming Mouse 14,Electronics,12.7,8.0,4.0,0.161,2,False,True,False,True
168,Gaming Mouse 15,Electronics,12.0,8.3,4.1,0.134,2,False,True,False,True
169,Gaming Mouse 16,Electronics,12.9,7.9,3.8,0.144,2,False,True,False,True
170,Gaming Mouse 17,Electronics,12.6,8.4,4.1,0.16,2,False,True,False,True
171,Mechanical Keyboard,Electronics,46.0,14.5,3.9,1.024,2,False,True,False,True
172,Mechanical Keyboard 2,Electronics,43.4,15.3,4.0,0.981,2,False,True,False,True
173,Mechanical Keyboard 3,Electronics,46.0,15.2,4.0,1.058,2,False,True,False,True
174,Mechanical Keyboard 4,Electronics,43.5,15.3,4.1,0.985,2,False,True,False,True
175,Mechanical Keyboard 5,Electronics,45.4,14.4,4.1,0.991,2,False,True,False,True
176,Mechanical Keyboard 6,Electronics,44.3,15.5,3.9,0.93,2,False,True,False,True
177,Mechanical Keyboard 7,Electronics,42.9,15.3,3.8,1.088,2,False,True,False,True
178,Mechanical Keyboard 8,Electronics,42.2,15.8,4.0,0.995,2,False,True,False,True
179,Mechanical Keyboard 9,Electronics,44.3,15.2,4.0,1.055,2,False,True,False,True
180,Mechanical Keyboard 10,Electronics,45.2,15.1,4.0,0.997,2,False,True,False,True
181,Mechanical Keyboard 11,Electronics,45.4,14.2,3.8,1.037,2,False,True,False,True
182,Mechanical Keyboard 12,Electronics,45.2,14.9,4.0,1.017,2,False,True,False,True
183,Mechanical Keyboard 13,Electronics,44.3,14.6,4.0,0.951,2,False,True,False,True
184,Mechanical Keyboard 14,Electronics,45.6,14.2,4.1,1.024,2,False,True,False,True
185,Mechanical Keyboard 15,Electronics,45.3,15.4,4.2,1.051,2,False,True,False,True
186,Mechanical Keyboard 16,Electronics,42.5,14.4,3.9,1.001,2,False,True,False,True
187,Mechanical Keyboard 17,Electronics,45.7,14.7,4.0,0.962,2,False,True,False,True
188,27 inch 4K Monitor,Electronics,60.9,38.3,14.6,4.662,3,False,True,False,True
189,27 inch 4K Monitor 2,Electronics,60.2,41.3,14.6,5.658,3,False,True,False,True
190,27 inch 4K Monitor 3,Electronics,62.9,40.2,14.6,5.175,3,False,True,False,True
191,27 inch 4K Monitor 4,Electronics,60.9,40.1,16.2,4.976,3,False,True,False,True
192,27 inch 4K Monitor 5,Electronics,64.1,39.2,15.0,5.443,3,False,True,False,True
193,27 inch 4K Monitor 6,Electronics,60.8,42.2,15.3,4.859,3,False,True,False,True
194,27 inch 4K Monitor 7,Electronics,63.2,41.2,15.3,4.607,3,False,True,False,True
195,27 inch 4K Monitor 8,Electronics,60.6,39.7,15.0,5.155,3,False,True,False,True
196,27 inch 4K Monitor 9,Electronics,62.3,38.4,15.2,5.153,3,False,True,False,True
197,27 inch 4K Monitor 10,Electronics,63.0,41.3,15.4,5.115,3,False,True,False,True
198,27 inch 4K Monitor 11,Electronics,61.9,38.0,15.2,5.052,3,False,True,False,True
199,27 inch 4K Monitor 12,Electronics,62.5,38.5,14.5,5.263,3,False,True,False,True
200,27 inch 4K Monitor 13,Electronics,61.9,40.8,15.0,5.007,3,False,True,False,True
201,27 inch 4K Monitor 14,Electronics,63.7,39.4,15.0,4.884,3,False,True,False,True
202,27 inch 4K Monitor 15,Electronics,61.2,39.6,15.1,4.88,3,False,True,False,True
203,27 inch 4K Monitor 16,Electronics,64.3,38.9,14.9,4.89,3,False,True,False,True
204,27 inch 4K Monitor 17,Electronics,64.7,40.2,15.5,4.629,3,False,True,False,True
205,External Hard Drive 1TB,Electronics,12.1,8.2,3.0,0.263,3,False,True,False,True
206,External Hard Drive 1TB 2,Electronics,11.8,8.3,3.2,0.245,3,False,True,False,True
207,External Hard Drive 1TB 3,Electronics,11.8,8.3,3.1,0.243,3,False,True,False,True
208,External Hard Drive 1TB 4,Electronics,11.8,7.9,2.9,0.239,3,False,True,False,True
209,External Hard Drive 1TB 5,Electronics,11.6,7.8,3.0,0.253,3,False,True,False,True
210,External Hard Drive 1TB 6,Electronics,12.6,7.8,3.1,0.247,3,False,True,False,True
211,External Hard Drive 1TB 7,Electronics,12.0,8.2,2.9,0.255,3,False,True,False,True
212,External Hard Drive 1TB 8,Electronics,12.1,8.1,3.0,0.281,3,False,True,False,True
213,External Hard Drive 1TB 9,Electronics,11.8,7.9,2.9,0.243,3,False,True,False,True
214,External Hard Drive 1TB 10,Electronics,11.8,8.3,3.1,0.243,3,False,True,False,True
215,External Hard Drive 1TB 11,Electronics,11.7,8.1,3.0,0.258,3,False,True,False,True
216,External Hard Drive 1TB 12,Electronics,12.1,7.6,3.1,0.272,3,False,True,False,True
217,External Hard Drive 1TB 13,Electronics,11.8,7.9,3.0,0.254,3,False,True,False,True
218,External Hard Drive 1TB 14,Electronics,12.2,8.5,3.0,0.24,3,False,True,False,True
219,External Hard Drive 1TB 15,Electronics,11.5,7.8,3.0,0.272,3,False,True,False,True
220,External Hard Drive 1TB 16,Electronics,11.8,8.1,3.0,0.265,3,False,True,False,True
221,External Hard Drive 1TB 17,Electronics,12.9,7.9,3.0,0.263,3,False,True,False,True
222,WiFi Router,Electronics,20.4,15.8,5.1,0.589,3,False,True,False,True
223,WiFi Router 2,Electronics,20.4,15.5,5.1,0.615,3,False,True,False,True
224,WiFi Router 3,Electronics,20.6,15.5,5.2,0.619,3,False,True,False,True
225,WiFi Router 4,Electronics,19.9,15.1,5.2,0.575,3,False,True,False,True
226,WiFi Router 5,Electronics,20.2,14.8,5.0,0.638,3,False,True,False,True
227,WiFi Router 6,Electronics,20.1,15.0,4.8,0.622,3,False,True,False,True
228,WiFi Router 7,Electronics,20.4,16.0,5.0,0.607,3,False,True,False,True
229,WiFi Router 8,Electronics,20.1,15.7,5.0,0.608,3,False,True,False,True
230,WiFi Router 9,Electronics,20.4,15.1,4.9,0.606,3,False,True,False,True
231,WiFi Router 10,Electronics,20.6,14.5,5.0,0.579,3,False,True,False,True
232,WiFi Router 11,Electronics,20.7,14.3,4.9,0.611,3,False,True,False,True
233,WiFi Router 12,Electronics,20.9,15.0,4.9,0.656,3,False,True,False,True
234,WiFi Router 13,Electronics,19.1,14.0,5.1,0.585,3,False,True,False,True
235,WiFi Router 14,Electronics,19.4,15.3,5.0,0.583,3,False,True,False,True
236,WiFi Router 15,Electronics,19.2,15.4,5.1,0.597,3,False,True,False,True
237,WiFi Router 16,Electronics,21.1,14.5,4.8,0.579,3,False,True,False,True
238,WiFi Router 17,Electronics,20.0,15.1,5.0,0.611,3,False,True,False,True
239,Cotton T-Shirt,Apparel & Fashion,28.9,26.1,3.0,0.264,1,False,True,False,False
240,Cotton T-Shirt 2,Apparel & Fashion,30.3,25.3,3.1,0.256,1,False,True,False,False
241,Cotton T-Shirt 3,Apparel & Fashion,30.6,26.0,3.0,0.259,1,False,True,False,False
242,Cotton T-Shirt 4,Apparel & Fashion,29.9,26.1,2.9,0.273,1,False,True,False,False
243,Cotton T-Shirt 5,Apparel & Fashion,30.0,23.9,3.0,0.241,1,False,True,False,False
244,Cotton T-Shirt 6,Apparel & Fashion,30.8,24.5,3.0,0.226,1,False,True,False,False
245,Cotton T-Shirt 7,Apparel & Fashion,29.6,23.2,2.9,0.26,1,False,True,False,False
246,Cotton T-Shirt 8,Apparel & Fashion,30.7,25.3,2.9,0.249,1,False,True,False,False
247,Cotton T-Shirt 9,Apparel & Fashion,30.0,24.1,3.1,0.261,1,False,True,False,False
248,Cotton T-Shirt 10,Apparel & Fashion,29.8,25.0,3.0,0.224,1,False,True,False,False
249,Cotton T-Shirt 11,Apparel & Fashion,29.8,24.5,2.9,0.246,1,False,True,False,False
250,Cotton T-Shirt 12,Apparel & Fashion,31.6,25.5,2.9,0.257,1,False,True,False,False
251,Cotton T-Shirt 13,Apparel & Fashion,31.3,25.7,3.0,0.242,1,False,True,False,False
252,Cotton T-Shirt 14,Apparel & Fashion,30.6,25.3,3.1,0.258,1,False,True,False,False
253,Cotton T-Shirt 15,Apparel & Fashion,30.9,24.6,3.1,0.252,1,False,True,False,False
254,Cotton T-Shirt 16,Apparel & Fashion,31.9,24.5,3.2,0.252,1,False,True,False,False
255,Cotton T-Shirt 17,Apparel & Fashion,29.4,24.6,3.0,0.255,1,False,True,False,False
256,Slim Fit Jeans,Apparel & Fashion,35.5,27.5,5.0,0.775,1,False,True,False,False
257,Slim Fit Jeans 2,Apparel & Fashion,36.8,28.4,5.0,0.704,1,False,True,False,False
258,Slim Fit Jeans 3,Apparel & Fashion,35.6,27.1,5.0,0.642,1,False,True,False,False
259,Slim Fit Jeans 4,Apparel & Fashion,35.4,28.5,4.9,0.755,1,False,True,False,False
260,Slim Fit Jeans 5,Apparel & Fashion,33.7,26.8,5.0,0.737,1,False,True,False,False
261,Slim Fit Jeans 6,Apparel & Fashion,36.8,27.6,5.2,0.699,1,False,True,False,False
262,Slim Fit Jeans 7,Apparel & Fashion,34.8,28.7,5.1,0.645,1,False,True,False,False
263,Slim Fit Jeans 8,Apparel & Fashion,36.6,29.2,4.9,0.714,1,False,True,False,False
264,Slim Fit Jeans 9,Apparel & Fashion,35.5,28.2,4.9,0.676,1,False,True,False,False
265,Slim Fit Jeans 10,Apparel & Fashion,35.0,29.0,5.1,0.687,1,False,True,False,False
266,Slim Fit Jeans 11,Apparel & Fashion,35.8,25.6,5.2,0.639,1,False,True,False,False
267,Slim Fit Jeans 12,Apparel & Fashion,34.6,27.1,4.8,0.741,1,False,True,False,False
268,Slim Fit Jeans 13,Apparel & Fashion,34.5,28.3,5.0,0.717,1,False,True,False,False
269,Slim Fit Jeans 14,Apparel & Fashion,35.1,26.9,5.1,0.683,1,False,True,False,False
270,Slim Fit Jeans 15,Apparel & Fashion,33.4,27.6,5.2,0.73,1,False,True,False,False
271,Slim Fit Jeans 16,Apparel & Fashion,34.6,27.7,5.0,0.773,1,False,True,False,False
272,Slim Fit Jeans 17,Apparel & Fashion,35.4,28.4,5.2,0.708,1,False,True,False,False
273,Formal Shirt,Apparel & Fashion,31.8,25.8,4.0,0.349,1,False,True,False,False
274,Formal Shirt 2,Apparel & Fashion,32.7,26.0,4.1,0.349,1,False,True,False,False
275,Formal Shirt 3,Apparel & Fashion,32.1,24.4,4.1,0.356,1,False,True,False,False
276,Formal Shirt 4,Apparel & Fashion,33.0,23.7,4.3,0.348,1,False,True,False,False
277,Formal Shirt 5,Apparel & Fashion,33.1,25.2,4.1,0.332,1,False,True,False,False
278,Formal Shirt 6,Apparel & Fashion,31.4,27.5,4.0,0.354,1,False,True,False,False
279,Formal Shirt 7,Apparel & Fashion,32.8,26.4,4.0,0.356,1,False,True,False,False
280,Formal Shirt 8,Apparel & Fashion,34.3,26.0,4.0,0.368,1,False,True,False,False
281,Formal Shirt 9,Apparel & Fashion,33.1,26.9,4.1,0.33,1,False,True,False,False
282,Formal Shirt 10,Apparel & Fashion,33.6,25.1,4.0,0.337,1,False,True,False,False
283,Formal Shirt 11,Apparel & Fashion,31.9,26.3,4.0,0.357,1,False,True,False,False
284,Formal Shirt 12,Apparel & Fashion,33.5,26.4,4.0,0.367,1,False,True,False,False
285,Formal Shirt 13,Apparel & Fashion,33.1,25.0,4.1,0.362,1,False,True,False,False
286,Formal Shirt 14,Apparel & Fashion,31.7,27.1,4.0,0.352,1,False,True,False,False
287,Formal Shirt 15,Apparel & Fashion,31.8,26.0,3.9,0.325,1,False,True,False,False
288,Formal Shirt 16,Apparel & Fashion,33.5,25.3,3.9,0.312,1,False,True,False,False
289,Formal Shirt 17,Apparel & Fashion,31.4,25.0,4.2,0.368,1,False,True,False,False
290,Running Shoes,Apparel & Fashion,34.3,26.7,13.4,0.984,2,False,True,False,False
291,Running Shoes 2,Apparel & Fashion,32.4,26.7,12.5,0.918,2,False,True,False,False
292,Running Shoes 3,Apparel & Fashion,36.1,26.8,13.5,1.028,2,False,True,False,False
293,Running Shoes 4,Apparel & Fashion,35.6,25.6,13.3,1.014,2,False,True,False,False
294,Running Shoes 5,Apparel & Fashion,35.1,25.0,12.7,0.986,2,False,True,False,False
295,Running Shoes 6,Apparel & Fashion,33.2,24.9,12.6,0.945,2,False,True,False,False
296,Running Shoes 7,Apparel & Fashion,35.2,26.0,13.4,0.921,2,False,True,False,False
297,Running Shoes 8,Apparel & Fashion,34.0,25.7,12.6,0.989,2,False,True,False,False
298,Running Shoes 9,Apparel & Fashion,35.6,24.3,13.0,0.933,2,False,True,False,False
299,Running Shoes 10,Apparel & Fashion,34.4,25.2,12.4,1.022,2,False,True,False,False
