material_id,material_name,material_type,strength_score,weight_capacity_score,biodegradability_score,co2_emission_score,recyclability_percent
82,Orange peel composites,Agro-waste composite,2,2,92,88,40
83,Lemon peel films,Agro-waste polymer,2,2,90,87,35
84,Pomegranate rind trays,Agro-waste composite,3,3,88,85,45
85,Grape pomace fillers,Agro-waste particle,2,3,90,86,50
86,Tomato skin sheets,Agro-waste fiber,2,2,92,88,40
87,Onion peel composites,Agro-waste composite,3,3,85,82,55
88,Garlic husk padding,Agro-waste particle,2,2,88,85,50
89,Eggshell calcium composites,Bio-mineral composite,4,4,85,80,60
90,Crab shell chitin films,Bio-based polysaccharide,3,3,90,88,30
91,Shrimp shell chitosan trays,Bio-based polysaccharide,3,3,92,89,30
92,Fish scale bioplastics,Bio-based composite,3,3,85,85,25
93,Feather keratin foams,Bio-based protein,2,2,90,87,20
94,Wool fiber padding,Natural fiber (animal),3,3,85,75,70
95,Silk cocoons composites,Natural fiber (protein),3,3,80,80,40
96,Casein (milk protein) films,Bio-based protein,2,2,90,82,25
97,Gelatin-based wraps,Bio-based protein,2,2,95,85,20
98,Collagen sheets,Bio-based protein,3,3,92,88,30
99,Lignin foams (wood extract),Bio-based polymer,3,3,85,90,40
100,Hemicellulose films,Bio-based polysaccharide,2,2,90,88,35
101,Glucomannan noodles/padding,Bio-based polysaccharide,2,3,95,87,25
102,Locust bean gum trays,Bio-based polysaccharide,2,2,92,86,30
103,Konjac glucomannan films,Bio-based polysaccharide,2,2,95,88,25
104,Fungal keratinase composites,Bio-based composite,3,3,95,92,20
105,Bacterial nanocellulose foams,Bio-based (microbial),4,4,95,90,20
106,PHA from bacteria (films),Bio-based polyester,3,3,95,85,25
107,PHB bottles/trays,Bio-based polyester,4,4,90,80,30
108,Polyhydroxybutyrate composites,Bio-based polyester,4,4,92,82,30
109,Spider silk-inspired synthetics,Bio-based protein mimic,5,4,85,88,40
110,Nettle fiber bags,Natural fiber,4,4,90,87,55
111,Willow bark composites,Lignocellulosic,3,3,88,85,60
